Train AUROC, Train AUPRC, Test AUROC, Test AUPRC
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6520855714285715,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6484895714285714,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6190401428571429,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6154135714285714,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6229125714285715,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.688769,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6544514285714286,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5722791428571429,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.643965,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.6432742857142858,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6463972857142857,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6117021428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6554995714285713,0.47857142857142854
0.8395344285714286,0.706912142857143,0.6160791428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6365014285714284,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6661349999999999,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6500127142857143,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6348394285714285,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6230305714285714,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6886030000000002,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.5904167142857143,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.6363679999999999,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6063939999999999,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.534201,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5738468571428571,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5820684285714286,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6117021428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6112695714285714,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.617707142857143,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6538338571428571,0.47857142857142854
0.8395344285714286,0.706912142857143,0.6160791428571429,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6599555714285713,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.5957541428571428,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6310221428571428,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6543054285714286,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.581745,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.6361402857142859,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6819334285714287,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6141084285714286,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6600231428571428,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6230305714285714,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.624679857142857,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6516505714285714,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.581745,0.47857142857142854
0.811807,0.6608292857142857,0.6277882857142858,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5297084285714285,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5556502857142858,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5424225714285714,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6120341428571427,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6643257142857143,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.6087764285714287,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5622588571428571,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5719557142857142,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6610118571428572,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6230305714285714,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5930504285714286,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6456232857142858,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6643257142857143,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6280545714285715,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6028514285714285,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6508519999999999,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.585788,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.5911114285714285,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6365014285714284,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6019047142857142,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6243157142857143,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6542664285714285,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6120341428571427,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.6079178571428573,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5540105714285715,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6610118571428572,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.5566905714285714,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6133432857142856,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.617707142857143,0.47857142857142854
0.8395344285714285,0.7069121428571429,0.5897465714285713,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.5566905714285714,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.6164311428571427,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6886030000000002,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6076868571428572,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.6597811428571428,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6044794285714286,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6133432857142856,0.47857142857142854
0.7764814285714285,0.5741934285714285,0.6427468571428571,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6689327142857142,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.8420365714285714,0.6552994285714285,0.6076868571428572,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5949727142857143,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.643231,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.6062781428571429,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5424225714285714,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6668207142857144,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6275198571428572,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6484542857142855,0.47857142857142854
0.7764814285714285,0.5741934285714285,0.6736228571428572,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8420365714285714,0.6552994285714285,0.5833847142857144,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6668207142857144,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.581976,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.5969995714285714,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5820684285714286,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6243157142857143,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5946901428571428,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6011017142857142,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5609737142857142,0.47857142857142854
0.8097481428571429,0.653456,0.6790305714285714,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5820684285714286,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6668207142857144,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8097481428571429,0.653456,0.6793895714285715,0.47857142857142854
0.6965234285714287,0.5778799999999998,0.6713427142857142,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6303374285714286,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6124284285714287,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.7764814285714285,0.5741934285714285,0.6813534285714286,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.5833847142857144,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6271138571428571,0.47857142857142854
0.8395344285714285,0.7069121428571429,0.5582164285714285,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6646960000000001,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.640658,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6892317142857143,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6543017142857143,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428571,0.6202762857142857,0.6484895714285714,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.6965234285714287,0.5778799999999998,0.6713427142857142,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.7113814285714285,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6190401428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6892317142857143,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6044794285714286,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6044794285714286,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6542664285714285,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6372114285714287,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.6455285714285715,0.47857142857142854
0.8420365714285714,0.6552994285714285,0.581745,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6435947142857144,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6287614285714287,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6348394285714285,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6235427142857143,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.5974341428571428,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6344048571428571,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6438135714285714,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6287614285714287,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6819334285714287,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6886030000000002,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.5696418571428571,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5552957142857143,0.47857142857142854
0.811807,0.6608292857142857,0.6277882857142858,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.643231,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5196881428571428,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5556502857142858,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6174524285714285,0.47857142857142854
0.8395344285714286,0.706912142857143,0.5869817142857142,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6516505714285714,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6044794285714286,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8097481428571428,0.653456,0.6177428571428571,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6695891428571429,0.47857142857142854
0.8097481428571428,0.653456,0.6177428571428571,0.47857142857142854
0.8097481428571429,0.653456,0.6516074285714285,0.47857142857142854
0.8420365714285714,0.6552994285714285,0.6230305714285714,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6203871428571428,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.643231,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.5959258571428572,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6643257142857143,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.5925985714285715,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.5803707142857143,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.7113814285714285,0.47857142857142854
