Train AUROC, Train AUPRC, Test AUROC, Test AUPRC
0.8008658571428572,0.6147464285714285,0.6695891428571429,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.6528401428571428,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6190401428571429,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6787259999999999,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6435947142857144,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6133432857142856,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6348394285714285,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6181651428571427,0.47857142857142854
0.8097481428571429,0.653456,0.6801161428571428,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6484542857142855,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6019047142857142,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.5597045714285714,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.643965,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6542664285714285,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6478068571428571,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5297084285714285,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.578731,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6646960000000001,0.47857142857142854
0.8395344285714285,0.7069121428571429,0.5897465714285713,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6132412857142857,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.5821372857142857,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6543054285714286,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5606191428571428,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6886030000000002,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6668207142857144,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6090505714285713,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5196881428571428,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5719557142857142,0.47857142857142854
0.8008658571428571,0.6147464285714286,0.6493597142857144,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6343360000000001,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5978975714285715,0.47857142857142854
0.6965234285714287,0.5778799999999998,0.6713427142857142,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6343360000000001,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.5765664285714286,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5852758571428572,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6543054285714286,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6141084285714286,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6041860000000001,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6172639999999999,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.6965234285714287,0.5778799999999998,0.6713427142857142,0.47857142857142854
0.7764814285714285,0.5741934285714285,0.6350162857142857,0.47857142857142854
0.8285932857142856,0.6608292857142857,0.5784411428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.688769,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7764814285714285,0.5741934285714285,0.6427468571428571,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.688769,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6520855714285715,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.6361402857142859,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.617768,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6067888571428571,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6643257142857143,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6573932857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6348394285714285,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.6597811428571428,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6686067142857143,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.5957541428571428,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6543054285714286,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5820684285714286,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6028117142857142,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5297084285714285,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.624679857142857,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6388627142857143,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6543054285714286,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8395344285714285,0.7069121428571429,0.5827851428571428,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6116015714285715,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8097481428571428,0.653456,0.6177428571428571,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.6171264285714286,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.5833847142857144,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5930504285714286,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5965812857142857,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.6126997142857143,0.47857142857142854
0.8395344285714285,0.7069121428571429,0.5762797142857143,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5833535714285715,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.54563,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6438135714285714,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6052885714285715,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5946901428571428,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.618247,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6543054285714286,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6348394285714285,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6484542857142855,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6287614285714287,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.6512468571428572,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.5728412857142857,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6243157142857143,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5962578571428571,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6243157142857143,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6641981428571428,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6190401428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5666322857142857,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.5938837142857142,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.688769,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6346151428571429,0.47857142857142854
0.7764814285714285,0.5741934285714285,0.6751739999999999,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6272907142857144,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6213017142857142,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6407995714285714,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.5720481428571428,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.5949727142857143,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.601172,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.5957541428571428,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.586561,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6344048571428571,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6285554285714285,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.7113814285714285,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.7113814285714285,0.47857142857142854
0.8420365714285714,0.6552994285714285,0.6243157142857143,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.6152081428571429,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6060588571428571,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6344048571428571,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.6597811428571428,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6384901428571428,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6140998571428572,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.640658,0.47857142857142854
0.8176521428571428,0.6147464285714285,0.6543054285714286,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.534201,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6448661428571428,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.599695857142857,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.5667771428571429,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6668207142857144,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.614575,0.47857142857142854
0.8395344285714286,0.706912142857143,0.6160791428571429,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.6241287142857143,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.5922485714285715,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6498437142857142,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8529777142857142,0.7013822857142858,0.5966124285714286,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6019047142857142,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.6597811428571428,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6646960000000001,0.47857142857142854
0.8420365714285715,0.6552994285714285,0.6230305714285714,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6473402857142857,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.599695857142857,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6384901428571428,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6318944285714287,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6227362857142856,0.47857142857142854
0.8285932857142856,0.6608292857142857,0.5784411428571429,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6348394285714285,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6599555714285713,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6886030000000002,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6646960000000001,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6915411428571427,0.47857142857142854
0.8042088571428572,0.6202762857142857,0.6572804285714285,0.47857142857142854
0.8395344285714286,0.7069121428571429,0.5508784285714285,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5666322857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.688769,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.640658,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6028514285714285,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.6016404285714286,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8008658571428572,0.6147464285714285,0.688769,0.47857142857142854
0.8118070000000001,0.6608292857142857,0.6153404285714287,0.47857142857142854
0.8395344285714286,0.706912142857143,0.6050449999999999,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6661349999999999,0.47857142857142854
0.8097481428571428,0.653456,0.6698014285714287,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6568004285714285,0.47857142857142854
0.8420365714285714,0.6552994285714285,0.6076868571428572,0.47857142857142854
0.8285932857142857,0.6608292857142857,0.5942141428571429,0.47857142857142854
0.7764814285714287,0.5741934285714285,0.6303374285714286,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6436002857142856,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5552957142857143,0.47857142857142854
0.8529777142857142,0.7013822857142857,0.6116015714285715,0.47857142857142854
0.8395344285714286,0.706912142857143,0.6160791428571429,0.47857142857142854
0.8097481428571429,0.653456,0.6554807142857142,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.6731802857142857,0.47857142857142854
0.8285932857142858,0.6608292857142857,0.6476964285714285,0.47857142857142854
0.7988069999999999,0.6073731428571428,0.696442857142857,0.47857142857142854
0.8176521428571429,0.6147464285714286,0.63673,0.47857142857142854
0.8285932857142857,0.6608292857142858,0.6119405714285714,0.47857142857142854
0.8008658571428572,0.6147464285714286,0.7077828571428573,0.47857142857142854
0.8118070000000001,0.6608292857142858,0.6668207142857144,0.47857142857142854
0.8176521428571429,0.6147464285714285,0.6348394285714285,0.47857142857142854
0.8639188571428571,0.7474651428571429,0.5556502857142858,0.47857142857142854
