Train MAE, Train MSE, Train RMSE, Test MAE, Test MSE, Test RMSE
4.833475,226.42934999999997,9.831475,61.0593625,7905.320937500001,69.06281249999999
16.1259375,1094.57425,24.2063375,95.0059375,13195.866375,103.11738749999998
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
17.737975000000006,1343.6793499999999,23.115387500000004,71.0853375,8480.316575,79.812075
4.833475,226.42934999999997,9.831475,75.0314125,10433.402675,82.3481125
6.3393125,292.56506249999995,12.5096875,49.300075,5953.2155250000005,56.6045375
17.737975000000002,1343.67935,23.1153875,103.84876249999999,14868.7259875,110.1072375
12.162025,766.5810125,20.0179125,49.1359875,4496.0798375,57.228725
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
17.737975000000006,1343.67935,23.115387500000004,76.26611249999999,9529.3880875,85.7133875
17.737975000000002,1343.6793499999999,23.1153875,70.952775,8070.6888875,78.77861250000001
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
24.6348125,1616.8355749999998,31.699050000000003,44.853899999999996,3343.2972,51.13955
10.6561875,700.4453000000001,17.3397,43.461175,4597.2903125,50.006074999999996
12.268225,949.5504000000001,16.24875,58.4697375,6708.367625,65.9468625
24.634812500000002,1616.835575,31.699050000000003,44.097112499999994,3065.1686125,49.865725000000005
12.162025,766.5810125,20.017912500000005,45.648624999999996,4305.0400875,53.12835
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
18.0909375,1423.5663499999998,23.756975,76.67965000000001,8975.0737625,82.1548
18.8121,1142.819625,24.190825000000004,54.030575,5181.638625,61.561575000000005
18.8121,1142.819625,24.190825000000004,44.045725000000004,3633.5057750000005,49.58355
17.631775,1160.7099625,26.884549999999997,82.8148625,11208.794500000002,89.4564625
23.207725,1737.8083000000001,29.982024999999997,89.3462875,11300.645424999999,95.3027375
24.634812500000002,1616.835575,31.699050000000003,44.097112499999994,3065.1686125,49.865725000000005
10.656187499999998,700.4453000000001,17.3397,89.85817499999999,11676.063999999998,97.75878749999998
11.9152625,869.6634,15.607162499999998,85.49346249999999,11923.608537499998,92.514925
18.8121,1142.819625,24.190825000000004,83.29522500000002,10938.215887499999,91.44939999999998
16.1259375,1094.5742500000001,24.206337500000004,64.1536875,6608.7688625,71.2421875
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
4.833475,226.42935,9.831475,75.32996250000001,10205.561774999998,82.362325
4.833475000000001,226.42934999999994,9.831475000000001,62.2429875,7850.0664750000005,71.63897499999999
12.268225,949.5504000000001,16.24875,76.7401,10083.6390125,82.7377625
12.268225,949.5504000000001,16.248749999999998,96.625725,13354.8928875,105.3296
10.6561875,700.4453000000001,17.339699999999997,44.64481249999999,4555.7938125,52.5678375
6.445512499999999,475.5344500000001,8.740524999999998,108.51267500000002,16113.817350000001,116.72692500000001
18.8121,1142.819625,24.190825,53.18115,4894.9573625,60.19555
16.1259375,1094.5742500000001,24.206337499999997,75.0921125,9103.3546875,80.99834999999999
18.090937500000003,1423.5663499999996,23.756975000000004,72.16175000000001,8266.2501375,80.0322625
6.339312499999999,292.5650625,12.509687499999998,67.4653375,8250.508600000001,75.87982500000001
23.91365,1897.5822999999996,31.265200000000004,49.453775,4219.5583625,55.587625
10.6561875,700.4453,17.339699999999997,56.471312499999996,6206.153025,63.382200000000005
4.833475000000001,226.42934999999994,9.831475000000001,62.2429875,7850.0664750000005,71.63897499999999
18.0909375,1423.56635,23.756974999999997,79.71545,9926.6322125,85.5529
10.656187499999998,700.4453000000001,17.3397,64.8826375,8050.645225,73.44551249999999
4.833475,226.42934999999997,9.831475,75.0314,10509.0337375,82.50359999999999
5.1794875,229.44612499999997,11.883287500000002,32.6107375,2362.5629999999996,40.7998375
17.631775,1160.7099625,26.884550000000004,33.114587500000006,2945.6965375000004,39.74048749999999
18.8121,1142.819625,24.190825000000004,50.61645,4670.904675,58.5438625
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
18.8121,1142.819625,24.190825000000004,52.07905,5931.7810875,60.319312499999995
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
10.6561875,700.4453000000001,17.3397,64.1364625,7984.136750000001,72.9657625
6.339312499999999,292.5650625,12.509687499999998,52.200399999999995,6614.6491625,59.4307125
12.268225,949.5504000000001,16.248749999999998,79.5547375,10546.610312499999,85.43051249999999
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875000000005,229.44612499999997,11.883287500000002,31.766125,2537.9389000000006,40.043675
11.915262499999999,869.6634000000001,15.607162499999998,108.08024999999999,15572.132825,114.9700875
4.833475,226.42935,9.831475000000001,78.2372375,10707.2781375,85.20488749999998
16.125937500000003,1094.57425,24.2063375,61.6755125,7298.8112,69.7466625
23.5606875,1817.6952999999999,30.623612500000004,90.523375,11661.2749375,96.4135625
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
5.1794875,229.44612499999997,11.883287500000002,20.853475,2053.561775,29.5046125
12.162025,766.5810124999999,20.0179125,41.903887499999996,3745.0032875,49.217475
11.9152625,869.6634,15.607162499999998,84.0550375,11484.0052875,90.0656875
29.030437499999998,2211.8242499999997,37.49025,57.7747125,5497.74525,63.510925
10.6561875,700.4453,17.3397,57.106575,6982.970975,64.84355
12.162025,766.5810125,20.0179125,83.247275,11616.34075,91.06896250000001
16.4789,1174.4612499999998,24.847925000000004,51.90985,5181.590787499999,57.9889
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
24.634812500000002,1616.835575,31.699050000000003,44.097112499999994,3065.1686125,49.865725000000005
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
29.030437499999998,2211.8242499999997,37.49025,56.351187499999995,5273.4770874999995,61.995099999999994
4.833475,226.42934999999997,9.831475,60.762825,6845.8161625,68.6903
17.737975,1343.6793499999999,23.1153875,68.753975,8192.780475,75.4381625
5.1794875000000005,229.44612499999997,11.883287500000002,31.766125,2537.9389000000006,40.043675
12.162025,766.5810125,20.0179125,36.103212500000005,3080.194175,43.367575
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
12.162025,766.5810125,20.0179125,37.30818750000001,3403.3264875,44.952475
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
18.812100000000004,1142.819625,24.190825000000004,46.0331625,4893.1586,54.396525
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
12.162025,766.5810125,20.017912500000005,42.2345,3763.8164,50.0510375
4.833475,226.42935,9.831475,61.962399999999995,7759.819949999999,68.08175
4.833475,226.42934999999997,9.831475,60.762837499999996,6859.574125,68.6759
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.1794875000000005,229.44612499999997,11.883287500000002,31.766125,2537.9389000000006,40.043675
17.737975,1343.67935,23.1153875,96.29505,13365.073662499999,104.77693749999999
23.207725,1737.8083000000001,29.982025,112.0348375,15364.403375,118.8687625
24.6348125,1616.8355749999998,31.699050000000003,34.3882375,2598.4660125,41.096374999999995
23.207725,1737.8083000000001,29.982025,93.8493875,12018.769325,102.16756249999999
12.162025,766.5810125,20.017912500000005,45.648624999999996,4305.0400875,53.12835
18.8121,1142.819625,24.190825,51.229625,5645.099825,58.9532875
18.8121,1142.819625,24.190825000000004,46.500074999999995,5137.333374999999,52.73125
18.812100000000004,1142.819625,24.190825000000004,53.8839875,6281.5842250000005,62.720299999999995
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
6.3393125,292.5650625,12.5096875,49.3000625,5934.9449625,56.591437500000005
4.833475,226.42934999999997,9.831475,60.762837499999996,6859.574125,68.6759
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
6.3393125,292.5650625,12.5096875,85.8493875,12788.757612500001,93.50815000000001
18.090937500000003,1423.5663499999998,23.756975,66.3578875,7691.859525,72.20665
5.1794875,229.44612499999997,11.883287500000002,32.6107375,2362.5629999999996,40.7998375
4.833475,226.42934999999997,9.831475,79.85778750000001,10893.445462499998,88.93812499999999
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875000000005,229.44612499999997,11.883287500000002,31.766125,2537.9389000000006,40.043675
18.090937500000003,1423.56635,23.756975,107.13713750000001,14974.609975000001,115.0377
10.656187499999998,700.4453000000001,17.3397,61.240474999999996,7106.2098875,68.5540875
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
16.4789,1174.46125,24.847925,88.7287125,12005.8960375,95.19715
6.339312499999999,292.5650625,12.509687499999998,65.7342,8042.8622749999995,72.2736375
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
17.737975000000002,1343.6793499999999,23.115387500000004,98.90357500000002,13703.3016625,104.4884625
10.6561875,700.4453000000001,17.339699999999997,78.407075,10282.643675,86.52166249999999
23.207725,1737.8083000000001,29.982024999999997,75.97959999999999,8855.334574999999,81.034875
24.634812500000002,1616.835575,31.699050000000003,44.097112499999994,3065.1686125,49.865725000000005
18.8121,1142.819625,24.190825000000004,46.500074999999995,5137.333374999999,52.73125
18.8121,1142.819625,24.190825,49.767025000000004,4384.2234125,57.177837499999995
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
12.162025,766.5810125,20.0179125,33.868500000000004,3150.1010375,41.468849999999996
23.207725,1737.8083,29.982025,92.42585,11931.1328,100.74505
10.656187500000001,700.4453,17.3397,52.462112499999996,4968.283112500001,59.563824999999994
12.162025,766.5810125,20.017912499999998,45.9788,3871.8247874999997,52.95655
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
10.6561875,700.4453000000001,17.339699999999997,61.52775,7120.7294375,70.27329999999999
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.44612499999997,11.883287500000002,20.853475,2053.561775,29.5046125
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
18.8121,1142.819625,24.190825000000004,52.07905,5931.7810875,60.319312499999995
5.1794875,229.44612499999997,11.883287500000002,32.6107375,2362.5629999999996,40.7998375
5.1794875000000005,229.44612499999997,11.883287500000002,31.766125,2537.9389000000006,40.043675
11.915262499999999,869.6634000000001,15.607162499999996,85.3917125,11517.2982125,91.251175
12.268225,949.5504000000001,16.24875,68.22596250000001,8619.1551,73.99645
18.8121,1142.819625,24.190825000000004,78.9448375,11248.5104375,84.440175
17.737975,1343.67935,23.115387499999997,88.4688125,11600.948649999998,95.2926125
18.812100000000004,1142.819625,24.190825000000004,46.0331625,4893.1586,54.396525
24.6348125,1616.8355749999998,31.699050000000003,44.853899999999996,3312.8074625000004,51.079950000000004
12.162025,766.5810125,20.017912500000005,44.077999999999996,4971.156837500001,51.46453749999999
12.162025,766.5810125,20.017912500000005,45.3271375,4496.7651375000005,53.21639999999999
10.656187499999998,700.4453000000001,17.3397,71.6585875,9214.5931875,79.8475875
12.268225000000001,949.5504,16.248749999999998,75.5436875,9936.881937499998,83.6473375
16.478900000000003,1174.46125,24.847925,54.9506625,5798.999612500002,61.631674999999994
18.8121,1142.819625,24.190825000000004,80.89636250000001,10498.367975,85.68243749999999
12.162025,766.5810125,20.0179125,49.1359875,4496.0798375,57.228725
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
24.634812500000002,1616.8355749999998,31.699050000000003,33.303225,2282.5825875,39.50738749999999
12.268225000000001,949.5504,16.24875,76.7401,10249.292099999999,82.77521250000001
18.8121,1142.819625,24.190825000000004,78.9448375,11248.5104375,84.440175
17.737975,1343.67935,23.115387499999997,70.76555,8590.2120875,76.690025
10.6561875,700.4453000000001,17.3397,51.975325,5943.713400000001,58.614475
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
12.162025,766.5810125,20.0179125,33.868500000000004,3150.1010375,41.468849999999996
6.3393125,292.56506249999995,12.509687499999998,51.466675,6444.3737,60.5399875
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
18.8121,1142.819625,24.190825000000004,48.4516,4387.1909125,53.9735125
29.0304375,2211.8242499999997,37.49025,69.733775,7412.177175,75.418325
5.1794875,229.44612499999997,11.883287500000002,20.853475,2053.561775,29.5046125
16.478900000000003,1174.4612499999998,24.847925000000004,46.801325,3890.2562124999995,53.232925
18.8121,1142.819625,24.190825000000004,54.030575,5181.638625,61.561575000000005
6.3393125,292.5650625,12.5096875,63.16085000000001,8552.816225,69.9042875
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
23.5606875,1817.6952999999996,30.623612500000004,68.82205,7368.1068749999995,75.37129999999999
6.339312499999999,292.56506250000007,12.509687499999998,52.4232,7295.381725,62.776825
18.8121,1142.819625,24.190825,82.4211375,10744.002325,90.236775
24.634812500000002,1616.835575,31.699050000000003,48.1123125,4637.670775,54.463525000000004
24.6348125,1616.8355749999998,31.699050000000003,34.3882375,2598.4660125,41.096374999999995
17.737975000000002,1343.6793499999999,23.1153875,80.81076250000001,10542.265,87.87948750000001
17.737975000000002,1343.67935,23.1153875,69.996375,8226.67,76.03784999999999
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
23.5606875,1817.6952999999999,30.623612500000004,103.89007500000001,13969.95415,110.5881125
4.833475,226.42934999999997,9.831475,60.762837499999996,6859.574125,68.6759
11.915262499999999,869.6634000000001,15.607162499999996,88.3138875,12234.647012499998,95.02913749999999
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
18.8121,1142.819625,24.190825000000004,45.03747499999999,3876.4569624999995,50.955799999999996
24.634812500000002,1616.835575,31.699050000000003,36.8473625,2813.789275,42.9932875
5.1794875,229.44612499999997,11.883287500000002,32.6107375,2362.5629999999996,40.7998375
29.030437499999998,2211.8242499999997,37.49025,76.1494375,8445.8946375,82.07887500000001
12.162025,766.5810125,20.017912499999998,83.83801249999999,10803.1932,91.6867
11.915262499999999,869.6634000000001,15.607162499999998,72.0250125,9063.064025,77.1362
18.090937500000003,1423.5663499999996,23.756975000000004,69.25447500000001,7764.236424999999,77.1877125
12.268225,949.5504000000001,16.248749999999998,75.53456249999999,9560.690687499999,82.688275
18.090937500000003,1423.5663499999998,23.756975000000004,72.7703625,8720.693775,81.37588749999999
10.6561875,700.4453000000001,17.3397,60.932674999999996,6450.1341875,69.7199
24.6348125,1616.8355749999998,31.699050000000003,44.853899999999996,3312.8074625000004,51.079950000000004
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875000000005,229.44612499999997,11.883287500000002,31.766125,2537.9389000000006,40.043675
10.6561875,700.4453000000001,17.3397,55.00028749999999,5531.96665,61.271587499999995
4.833475,226.42934999999997,9.831475,75.32995000000001,10265.7009625,82.78859999999999
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
6.3393125,292.5650625,12.509687499999998,50.66151249999999,5262.091662499999,57.439099999999996
10.656187499999998,700.4453000000001,17.3397,64.88265000000001,7932.5844,73.3126
5.1794875,229.446125,11.883287500000002,31.9104875,2206.832575,38.77415
24.6348125,1616.8355749999998,31.699050000000003,44.853899999999996,3312.8074625000004,51.079950000000004
16.125937500000003,1094.5742500000001,24.206337500000004,45.2187125,4713.447212499999,52.1318375
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
12.162025,766.5810125,20.0179125,69.88058749999999,9286.897612499999,76.9323375
6.339312499999999,292.5650625,12.509687499999998,50.356899999999996,5407.308725,58.0172125
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
17.631775,1160.7099625,26.884550000000004,36.87576250000001,3007.1969375000003,43.1360625
5.1794875,229.44612499999997,11.883287500000002,20.853475,2053.561775,29.5046125
23.207725,1737.8083000000001,29.982025,89.34628749999999,11155.090449999998,95.3623125
6.3393125,292.5650625,12.509687499999998,51.62315,5448.3880874999995,59.80275
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
5.756024999999999,245.17809999999997,13.141375,5.9651749999999995,250.9522875,13.202950000000001
5.1794875,229.44612499999997,11.883287500000002,20.853475,2053.561775,29.5046125
24.634812500000002,1616.8355749999998,31.699050000000003,43.76888749999999,3027.413775,49.5505625
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
5.1794875,229.44612499999997,11.883287500000002,32.535925,3962.4923750000003,41.2453625
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
17.631775,1160.7099624999998,26.884549999999997,85.737025,11937.7362875,93.0306
5.1794875,229.44612499999997,11.8832875,19.7945875,2294.9998124999997,27.813975
23.91365,1897.5822999999996,31.265200000000004,63.5845625,6475.671362499999,69.9352
